path	status	upstream_git_blob	current_git_blob
release/third-party-notices/net.kyori-adventure-nbt-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-platform-api-4.4.0-sources/SOURCE_HEADERS.txt	fork-added	-	0344f2ac8032004dd20ffc1d0ab6bf23d0f40937
release/third-party-notices/net.kyori-adventure-platform-bukkit-4.4.0-sources/SOURCE_HEADERS.txt	fork-added	-	0344f2ac8032004dd20ffc1d0ab6bf23d0f40937
release/third-party-notices/net.kyori-adventure-platform-facet-4.4.0-sources/SOURCE_HEADERS.txt	fork-added	-	0344f2ac8032004dd20ffc1d0ab6bf23d0f40937
release/third-party-notices/net.kyori-adventure-platform-viaversion-4.4.0-sources/SOURCE_HEADERS.txt	fork-added	-	0344f2ac8032004dd20ffc1d0ab6bf23d0f40937
release/third-party-notices/net.kyori-adventure-text-minimessage-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-text-serializer-bungeecord-4.4.0-sources/SOURCE_HEADERS.txt	fork-added	-	0344f2ac8032004dd20ffc1d0ab6bf23d0f40937
release/third-party-notices/net.kyori-adventure-text-serializer-commons-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	63b048d70eae188c6b87892dc65c2768ffe9203f
release/third-party-notices/net.kyori-adventure-text-serializer-gson-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-text-serializer-gson-legacy-impl-4.21.0-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-text-serializer-json-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	63b048d70eae188c6b87892dc65c2768ffe9203f
release/third-party-notices/net.kyori-adventure-text-serializer-json-legacy-impl-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-text-serializer-legacy-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-examination-api-1.3.0-sources/SOURCE_HEADERS.txt	fork-added	-	e7ed6397b1c1c72fbce1c42433785d164f2d616d
release/third-party-notices/net.kyori-examination-string-1.3.0-sources/SOURCE_HEADERS.txt	fork-added	-	e7ed6397b1c1c72fbce1c42433785d164f2d616d
release/third-party-notices/net.kyori-option-1.1.0-sources/SOURCE_HEADERS.txt	fork-added	-	726581b3e6955177c8ace7adfc953dd3aaecf3e0
release/third-party-notices/org.jetbrains-annotations-24.1.0-sources/SOURCE_HEADERS.txt	fork-added	-	e0ab6c6e5cd3064894461b84a2f7db8fb9d4e541
release/third-party-notices/org.slf4j-slf4j-api-2.0.17-sources/SOURCE_HEADERS.txt	fork-added	-	f39f6f553dd5c23c894c25be397e90c4bc3b1b33
release/third-party-notices/org.slf4j-slf4j-jdk14-2.0.17-sources/SOURCE_HEADERS.txt	fork-added	-	09684bc6dbf0945a8ae7876be154c81d57f14411
release/third-party-notices/org.slf4j_slf4j-api_2.0.17/META-INF_LICENSE.txt	fork-added	-	f5c0abddf1786dbdbf572a280c917a5c1af914fa
release/third-party-notices/org.slf4j_slf4j-jdk14_2.0.17/META-INF_LICENSE.txt	fork-added	-	f5c0abddf1786dbdbf572a280c917a5c1af914fa
release/third-party-notices/org.yaml-snakeyaml-2.2-sources/SOURCE_HEADERS.txt	fork-added	-	99713bc39066921f81ca0823bbbadd3aea11dcf5
tools/assemble_release.py	fork-added	-	ffe2264f29a7b6665f01ddb9e5e1e6183cdffe5b
tools/collect_notices.py	fork-added	-	4b7e4b638f7cb3356f3b0a7cb34595c70be81aee
tools/provenance.py	fork-added	-	c800308f691dc9ab260d568e15fbc20a385cf3d7
